BaseStationId,City,Latitude,Longitude,Status,ConnAbons,Technology,Manufacturer,Model
aa0860f1-55cc-4e14-8d33-5d88bed59b7e,Aktau city,43.7846054192123,50.8423430987831,52,5426,2g,HUAWEI,Y-300
81a4a4aa-f99c-4edd-aef5-3c6dad9380ba,Aktau city,43.4319784389554,51.4115925555135,ok,7028,3g,HUAWEI,Y-200
91f58c82-8de7-4958-86c8-e6d927dce8c5,Aktau city,43.7464872117072,50.8868688933371,ok,5775,lte,HUAWEI,Y-200
6d930204-e831-4beb-a512-080e015c4042,Aktau city,43.6793727486399,51.4442525820519,78,8156,lte,HUAWEI,Y-300
415bb9ec-d86c-47a5-9d85-d33e38da4712,Aktau city,44.1349283526825,51.2087547886909,72,9405,lte,HUAWEI,X-100
61efd5e2-88fb-40b7-af47-1a3c443489ba,Aktobe city,50.5143684413,57.7234376296568,ok,9131,2g,HUAWEI,X-250
84858dda-cc00-4706-993e-3552efa0dd54,Aktobe city,49.7730151147679,57.6531397774393,ok,5706,2g,HUAWEI,Y-300
5edbda96-b11f-47c3-98a9-9c2661c72bad,Aktobe city,50.817866711864,57.1060023141386,ok,8659,2g,HUAWEI,Y-200
6e01fbbe-78e8-44e5-abbf-dec6c2f8867f,Aktobe city,50.8356406837615,57.8239739282989,ok,5825,2g,HUAWEI,Y-300
53dfc2b7-e0a7-4468-a5a4-9605ed0b0c78,Aktobe city,50.0412590340526,57.6998264430366,ok,5593,3g,HUAWEI,Y-200
e3175fc8-00cc-4754-a000-dbd3f29712a2,Almaty city,43.5119406199633,76.4485809842084,ok,5870,3g,HUAWEI,X-250
07e8b8d0-d480-467f-a351-0142c1b173fb,Almaty city,43.7125653759287,77.155855512244,ok,8115,3g,HUAWEI,X-250
e9cf4047-3a38-418a-913d-fa025628c674,Almaty city,43.6201757113925,77.6569878369277,79,6032,3g,HUAWEI,Y-300
3fe26050-4064-4706-b2ea-3db13be9167f,Almaty city,43.1333291912481,76.3646844668948,ok,9791,lte,HUAWEI,Y-300
85ac12f7-ec0e-4650-88d3-ea0036c83a2a,Almaty city,43.7491302992389,76.9345178583621,ok,5621,3g,HUAWEI,Y-300
1b30befb-f2da-48c1-8bc4-108383648b13,Astana city,51.2987436932976,72.291927396272,ok,6853,2g,HUAWEI,Y-200
63c52a8e-6606-4dfb-b260-344274859169,Astana city,51.5149470169307,71.3659847134706,ok,8563,lte,HUAWEI,X-250
7fe7f716-ef24-4c5c-b5d7-aadb46b2961e,Astana city,51.3691072159421,70.9285108079383,39,8355,2g,HUAWEI,X-100
2ccb9a0e-e4c1-4a72-9a18-9138e0e74606,Astana city,50.7056724422029,70.8495748161632,74,9104,2g,HUAWEI,Y-300
